#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1277616 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=6640, tid=29676
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.10+7 (21.0.10+7) (build 21.0.10+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.10+7 (21.0.10+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=384M -Xmx1024M -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\User\.gradle\wrapper\dists\gradle-8.12-bin\cetblhg4pflnnks72fxwobvgv\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: 13th Gen Intel(R) Core(TM) i9-13900K, 32 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Sat Apr 11 22:25:40 2026 Bangladesh Standard Time elapsed time: 39.045589 seconds (0d 0h 0m 39s)

---------------  T H R E A D  ---------------

Current thread (0x000002679cd50a10):  JavaThread "C2 CompilerThread8" daemon [_thread_in_native, id=29676, stack(0x000000df2fc00000,0x000000df2fd00000) (1024K)]


Current CompileTask:
C2:39045 22494       4       org.gradle.internal.execution.steps.IdentifyStep::createIdentityContextInternal (78 bytes)

Stack: [0x000000df2fc00000,0x000000df2fd00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d7a39]
V  [jvm.dll+0x8b4b26]
V  [jvm.dll+0x8b70de]
V  [jvm.dll+0x8b77c3]
V  [jvm.dll+0x284346]
V  [jvm.dll+0xc66ed]
V  [jvm.dll+0xc6c31]
V  [jvm.dll+0x3bec01]
V  [jvm.dll+0x38b162]
V  [jvm.dll+0x38a5aa]
V  [jvm.dll+0x24c560]
V  [jvm.dll+0x24bb40]
V  [jvm.dll+0x1cb34e]
V  [jvm.dll+0x25b85d]
V  [jvm.dll+0x259dea]
V  [jvm.dll+0x3f857e]
V  [jvm.dll+0x85f59d]
V  [jvm.dll+0x6d626d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c48c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
|1008|0x00000000ff000000, 0x00000000ff100000, 0x00000000ff100000|100%| O|  |TAMS 0x00000000ff000000| PB 0x00000000ff000000| Untracked 
|1009|0x00000000ff100000, 0x00000000ff200000, 0x00000000ff200000|100%| O|  |TAMS 0x00000000ff100000| PB 0x00000000ff100000| Untracked 
|1010|0x00000000ff200000, 0x00000000ff300000, 0x00000000ff300000|100%| O|  |TAMS 0x00000000ff200000| PB 0x00000000ff200000| Untracked 
|1011|0x00000000ff300000, 0x00000000ff400000, 0x00000000ff400000|100%| E|CS|TAMS 0x00000000ff300000| PB 0x00000000ff300000| Complete 
|1012|0x00000000ff400000, 0x00000000ff500000, 0x00000000ff500000|100%| E|CS|TAMS 0x00000000ff400000| PB 0x00000000ff400000| Complete 
|1013|0x00000000ff500000, 0x00000000ff600000, 0x00000000ff600000|100%| E|CS|TAMS 0x00000000ff500000| PB 0x00000000ff500000| Complete 
|1014|0x00000000ff600000, 0x00000000ff700000, 0x00000000ff700000|100%| O|  |TAMS 0x00000000ff600000| PB 0x00000000ff600000| Untracked 
|1015|0x00000000ff700000, 0x00000000ff800000, 0x00000000ff800000|100%| O|  |TAMS 0x00000000ff700000| PB 0x00000000ff700000| Untracked 
|1016|0x00000000ff800000, 0x00000000ff900000, 0x00000000ff900000|100%| E|CS|TAMS 0x00000000ff800000| PB 0x00000000ff800000| Complete 
|1017|0x00000000ff900000, 0x00000000ffa00000, 0x00000000ffa00000|100%| E|CS|TAMS 0x00000000ff900000| PB 0x00000000ff900000| Complete 
|1018|0x00000000ffa00000, 0x00000000ffb00000, 0x00000000ffb00000|100%| O|  |TAMS 0x00000000ffa00000| PB 0x00000000ffa00000| Untracked 
|1019|0x00000000ffb00000, 0x00000000ffc00000, 0x00000000ffc00000|100%| E|CS|TAMS 0x00000000ffb00000| PB 0x00000000ffb00000| Complete 
|1020|0x00000000ffc00000, 0x00000000ffd00000, 0x00000000ffd00000|100%| E|CS|TAMS 0x00000000ffc00000| PB 0x00000000ffc00000| Complete 
|1021|0x00000000ffd00000, 0x00000000ffe00000, 0x00000000ffe00000|100%| E|CS|TAMS 0x00000000ffd00000| PB 0x00000000ffd00000| Complete 
|1022|0x00000000ffe00000, 0x00000000fff00000, 0x00000000fff00000|100%| O|  |TAMS 0x00000000ffe00000| PB 0x00000000ffe00000| Untracked 
|1023|0x00000000fff00000, 0x0000000100000000, 0x0000000100000000|100%| E|CS|TAMS 0x00000000fff00000| PB 0x00000000fff00000| Complete 

Card table byte_map: [0x00000267f9f70000,0x00000267fa170000] _byte_map_base: 0x00000267f9970000

Marking Bits: (CMBitMap*) 0x00000267e136e800
 Bits: [0x00000267fa170000, 0x00000267fb170000)

Polling page: 0x00000267df190000

Metaspace:

Usage:
  Non-class:    105.65 MB used.
      Class:     17.09 MB used.
       Both:    122.74 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,     107.06 MB ( 84%) committed,  2 nodes.
      Class space:      320.00 MB reserved,      18.38 MB (  6%) committed,  1 nodes.
             Both:      448.00 MB reserved,     125.44 MB ( 28%) committed. 

Chunk freelists:
   Non-Class:  4.97 MB
       Class:  13.63 MB
        Both:  18.60 MB

MaxMetaspaceSize: 384.00 MB
CompressedClassSpaceSize: 320.00 MB
Initial GC threshold: 21.00 MB
Current GC threshold: 208.75 MB
CDS: on
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 9.
num_arena_births: 4600.
num_arena_deaths: 4.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 2007.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 21.
num_chunks_taken_from_freelist: 10393.
num_chunk_merges: 10.
num_chunk_splits: 6742.
num_chunks_enlarged: 4193.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=118848Kb used=15365Kb max_used=15609Kb free=103482Kb
 bounds [0x00000267f1620000, 0x00000267f2560000, 0x00000267f8a30000]
CodeHeap 'profiled nmethods': size=118848Kb used=32121Kb max_used=32787Kb free=86726Kb
 bounds [0x00000267e9a30000, 0x00000267eba40000, 0x00000267f0e40000]
CodeHeap 'non-nmethods': size=8064Kb used=5095Kb max_used=5196Kb free=2968Kb
 bounds [0x00000267f0e40000, 0x00000267f1360000, 0x00000267f1620000]
CodeCache: size=245760Kb, used=52581Kb, max_used=53592Kb, free=193176Kb
 total_blobs=18456, nmethods=17377, adapters=978, full_count=0
Compilation: enabled, stopped_count=0, restarted_count=0

Compilation events (20 events):
Event: 38.012 Thread 0x00000267fedad380 22895       4       org.gradle.internal.component.external.model.AbstractLazyModuleComponentResolveMetadata::getSources (5 bytes)
Event: 38.015 Thread 0x00000267fedad380 nmethod 22895 0x00000267f20a1890 code [0x00000267f20a1a20, 0x00000267f20a1ab0]
Event: 38.016 Thread 0x00000267fedad380 22897       4       java.util.concurrent.locks.AbstractQueuedSynchronizer::acquire (20 bytes)
Event: 38.016 Thread 0x00000267ff31c550 nmethod 22891 0x00000267f2228110 code [0x00000267f22282e0, 0x00000267f22285f0]
Event: 38.018 Thread 0x00000267ff31c550 22899       4       com.google.common.cache.LocalCache$Segment::removeEntryFromChain (73 bytes)
Event: 38.019 Thread 0x000002679cd4da60 22900       3       java.nio.DirectByteBuffer$Deallocator::run (23 bytes)
Event: 38.019 Thread 0x000002679cd4bf20 22901  s    3       jdk.internal.ref.Cleaner::remove (89 bytes)
Event: 38.020 Thread 0x000002679cd4da60 nmethod 22900 0x00000267ea2f0190 code [0x00000267ea2f0380, 0x00000267ea2f06f0]
Event: 38.020 Thread 0x000002679cd4bf20 nmethod 22901 0x00000267ea374c10 code [0x00000267ea374de0, 0x00000267ea375370]
Event: 38.020 Thread 0x00000267fedad380 nmethod 22897 0x00000267f20a1410 code [0x00000267f20a15a0, 0x00000267f20a1698]
Event: 38.024 Thread 0x00000267fedad380 22898       4       com.google.common.cache.LocalCache$Segment::removeValueFromChain (67 bytes)
Event: 38.025 Thread 0x000002679cd4b180 22906       3       sun.nio.ch.Util$BufferCache::removeFirst (65 bytes)
Event: 38.025 Thread 0x00000267fede8e80 22907       3       java.util.concurrent.atomic.AtomicLong::decrementAndGet (16 bytes)
Event: 38.026 Thread 0x00000267fede8e80 nmethod 22907 0x00000267e9f05110 code [0x00000267e9f052a0, 0x00000267e9f053c8]
Event: 38.026 Thread 0x000002679cd4b180 nmethod 22906 0x00000267ea8d4b90 code [0x00000267ea8d4d40, 0x00000267ea8d50b8]
Event: 38.029 Thread 0x00000267ff31c550 nmethod 22899 0x00000267f2227b90 code [0x00000267f2227d40, 0x00000267f2227f08]
Event: 38.030 Thread 0x00000267ff31c550 22902       4       com.google.common.cache.LocalCache$AccessQueue::iterator (13 bytes)
Event: 38.030 Thread 0x000002679cd4fc70 nmethod 22749 0x00000267f2311510 code [0x00000267f2311760, 0x00000267f2312040]
Event: 38.030 Thread 0x00000267fede8e80 22908   !   3       jdk.internal.ref.Cleaner::clean (35 bytes)
Event: 38.031 Thread 0x00000267fede8e80 nmethod 22908 0x00000267e9c09610 code [0x00000267e9c09840, 0x00000267e9c09e30]

GC Heap History (20 events):
Event: 32.285 GC heap before
{Heap before GC invocations=100 (full 0):
 garbage-first heap   total 387072K, used 367536K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 160 young (163840K), 9 survivors (9216K)
 Metaspace       used 121494K, committed 124032K, reserved 458752K
  class space    used 16868K, committed 18112K, reserved 327680K
}
Event: 32.287 GC heap after
{Heap after GC invocations=101 (full 0):
 garbage-first heap   total 387072K, used 207993K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 121494K, committed 124032K, reserved 458752K
  class space    used 16868K, committed 18112K, reserved 327680K
}
Event: 32.660 GC heap before
{Heap before GC invocations=101 (full 0):
 garbage-first heap   total 387072K, used 366713K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 158 young (161792K), 4 survivors (4096K)
 Metaspace       used 121494K, committed 124032K, reserved 458752K
  class space    used 16868K, committed 18112K, reserved 327680K
}
Event: 32.663 GC heap after
{Heap after GC invocations=102 (full 0):
 garbage-first heap   total 387072K, used 204927K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 121494K, committed 124032K, reserved 458752K
  class space    used 16868K, committed 18112K, reserved 327680K
}
Event: 33.078 GC heap before
{Heap before GC invocations=102 (full 0):
 garbage-first heap   total 387072K, used 365695K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 160 young (163840K), 3 survivors (3072K)
 Metaspace       used 121494K, committed 124032K, reserved 458752K
  class space    used 16868K, committed 18112K, reserved 327680K
}
Event: 33.080 GC heap after
{Heap after GC invocations=103 (full 0):
 garbage-first heap   total 387072K, used 204067K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 121494K, committed 124032K, reserved 458752K
  class space    used 16868K, committed 18112K, reserved 327680K
}
Event: 34.013 GC heap before
{Heap before GC invocations=104 (full 0):
 garbage-first heap   total 387072K, used 370979K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 161 young (164864K), 3 survivors (3072K)
 Metaspace       used 123249K, committed 125824K, reserved 458752K
  class space    used 17178K, committed 18432K, reserved 327680K
}
Event: 34.017 GC heap after
{Heap after GC invocations=105 (full 0):
 garbage-first heap   total 388096K, used 221084K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 15 young (15360K), 15 survivors (15360K)
 Metaspace       used 123249K, committed 125824K, reserved 458752K
  class space    used 17178K, committed 18432K, reserved 327680K
}
Event: 34.619 GC heap before
{Heap before GC invocations=105 (full 0):
 garbage-first heap   total 388096K, used 374684K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 157 young (160768K), 15 survivors (15360K)
 Metaspace       used 124115K, committed 126720K, reserved 458752K
  class space    used 17308K, committed 18624K, reserved 327680K
}
Event: 34.627 GC heap after
{Heap after GC invocations=106 (full 0):
 garbage-first heap   total 409600K, used 241064K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 16 young (16384K), 16 survivors (16384K)
 Metaspace       used 124115K, committed 126720K, reserved 458752K
  class space    used 17308K, committed 18624K, reserved 327680K
}
Event: 35.157 GC heap before
{Heap before GC invocations=106 (full 0):
 garbage-first heap   total 409600K, used 380328K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 153 young (156672K), 16 survivors (16384K)
 Metaspace       used 124825K, committed 127488K, reserved 458752K
  class space    used 17413K, committed 18752K, reserved 327680K
}
Event: 35.163 GC heap after
{Heap after GC invocations=107 (full 0):
 garbage-first heap   total 409600K, used 249902K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 12 survivors (12288K)
 Metaspace       used 124825K, committed 127488K, reserved 458752K
  class space    used 17413K, committed 18752K, reserved 327680K
}
Event: 36.557 GC heap before
{Heap before GC invocations=108 (full 0):
 garbage-first heap   total 418816K, used 381998K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 142 young (145408K), 12 survivors (12288K)
 Metaspace       used 124898K, committed 127552K, reserved 458752K
  class space    used 17408K, committed 18752K, reserved 327680K
}
Event: 36.562 GC heap after
{Heap after GC invocations=109 (full 0):
 garbage-first heap   total 418816K, used 256630K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 124898K, committed 127552K, reserved 458752K
  class space    used 17408K, committed 18752K, reserved 327680K
}
Event: 37.205 GC heap before
{Heap before GC invocations=109 (full 0):
 garbage-first heap   total 418816K, used 391798K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 141 young (144384K), 10 survivors (10240K)
 Metaspace       used 125297K, committed 128064K, reserved 458752K
  class space    used 17461K, committed 18816K, reserved 327680K
}
Event: 37.210 GC heap after
{Heap after GC invocations=110 (full 0):
 garbage-first heap   total 419840K, used 268360K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 18 young (18432K), 18 survivors (18432K)
 Metaspace       used 125297K, committed 128064K, reserved 458752K
  class space    used 17461K, committed 18816K, reserved 327680K
}
Event: 37.688 GC heap before
{Heap before GC invocations=110 (full 0):
 garbage-first heap   total 419840K, used 388168K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 136 young (139264K), 18 survivors (18432K)
 Metaspace       used 125520K, committed 128256K, reserved 458752K
  class space    used 17478K, committed 18816K, reserved 327680K
}
Event: 37.694 GC heap after
{Heap after GC invocations=111 (full 0):
 garbage-first heap   total 419840K, used 276035K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 125520K, committed 128256K, reserved 458752K
  class space    used 17478K, committed 18816K, reserved 327680K
}
Event: 38.020 GC heap before
{Heap before GC invocations=112 (full 0):
 garbage-first heap   total 462848K, used 389699K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 122 young (124928K), 10 survivors (10240K)
 Metaspace       used 125676K, committed 128448K, reserved 458752K
  class space    used 17499K, committed 18816K, reserved 327680K
}
Event: 38.024 GC heap after
{Heap after GC invocations=113 (full 0):
 garbage-first heap   total 462848K, used 280979K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 125676K, committed 128448K, reserved 458752K
  class space    used 17499K, committed 18816K, reserved 327680K
}

Dll operation events (16 events):
Event: 0.005 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-21.0.10.7-hotspot\bin\java.dll
Event: 0.020 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-21.0.10.7-hotspot\bin\jsvml.dll
Event: 0.036 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-21.0.10.7-hotspot\bin\zip.dll
Event: 0.037 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-21.0.10.7-hotspot\bin\instrument.dll
Event: 0.039 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-21.0.10.7-hotspot\bin\net.dll
Event: 0.040 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-21.0.10.7-hotspot\bin\nio.dll
Event: 0.041 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-21.0.10.7-hotspot\bin\zip.dll
Event: 0.121 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-21.0.10.7-hotspot\bin\jimage.dll
Event: 0.169 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-21.0.10.7-hotspot\bin\verify.dll
Event: 0.233 Loaded shared library C:\Users\User\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
Event: 0.236 Loaded shared library C:\Users\User\.gradle\native\0.2.5\x86_64-windows-gnu\gradle-fileevents.dll
Event: 0.590 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-21.0.10.7-hotspot\bin\management.dll
Event: 0.591 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-21.0.10.7-hotspot\bin\management_ext.dll
Event: 0.663 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-21.0.10.7-hotspot\bin\extnet.dll
Event: 0.726 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-21.0.10.7-hotspot\bin\sunmscapi.dll
Event: 0.953 Loaded shared library C:\Users\User\AppData\Local\Temp\native-platform14240210539610098067dir\gradle-fileevents.dll

Deoptimization events (20 events):
Event: 36.918 Thread 0x000002679a745820 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000267f16d9254 method=java.util.jar.JarFile.match([B[B[B[B)I @ 52 c2
Event: 36.919 Thread 0x000002679a745820 DEOPT PACKING pc=0x00000267f16d9254 sp=0x000000df167f61f0
Event: 36.919 Thread 0x000002679a745820 DEOPT UNPACKING pc=0x00000267f0e94422 sp=0x000000df167f6160 mode 2
Event: 36.942 Thread 0x000002679a745820 Uncommon trap: trap_request=0xffffffbe fr.pc=0x00000267f24c1f34 relative=0x0000000000000754
Event: 36.942 Thread 0x000002679a745820 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x00000267f24c1f34 method=groovy.lang.MetaClassImpl$MethodIndexAction.iterate()V @ 78 c2
Event: 36.943 Thread 0x000002679a745820 DEOPT PACKING pc=0x00000267f24c1f34 sp=0x000000df167f73f0
Event: 36.943 Thread 0x000002679a745820 DEOPT UNPACKING pc=0x00000267f0e94422 sp=0x000000df167f73c8 mode 2
Event: 36.943 Thread 0x000002679a745820 Uncommon trap: trap_request=0xffffffbe fr.pc=0x00000267f24c1f34 relative=0x0000000000000754
Event: 36.943 Thread 0x000002679a745820 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x00000267f24c1f34 method=groovy.lang.MetaClassImpl$MethodIndexAction.iterate()V @ 78 c2
Event: 36.943 Thread 0x000002679a745820 DEOPT PACKING pc=0x00000267f24c1f34 sp=0x000000df167f73f0
Event: 36.943 Thread 0x000002679a745820 DEOPT UNPACKING pc=0x00000267f0e94422 sp=0x000000df167f73c8 mode 2
Event: 37.594 Thread 0x000002679d4fcfa0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000267f1fe7664 relative=0x00000000000037c4
Event: 37.594 Thread 0x000002679d4fcfa0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000267f1fe7664 method=com.google.common.cache.LongAdder.add(J)V @ 24 c2
Event: 37.594 Thread 0x000002679d4fcfa0 DEOPT PACKING pc=0x00000267f1fe7664 sp=0x000000df26ffce00
Event: 37.594 Thread 0x000002679d4fcfa0 DEOPT UNPACKING pc=0x00000267f0e94422 sp=0x000000df26ffcae8 mode 2
Event: 37.596 Thread 0x00000267a2089f90 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000267f1a3ca2c relative=0x000000000000008c
Event: 37.596 Thread 0x00000267a2089f90 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000267f1a3ca2c method=com.google.common.cache.LongAdder.add(J)V @ 6 c2
Event: 37.597 Thread 0x00000267a2089f90 DEOPT PACKING pc=0x00000267f1a3ca2c sp=0x000000df29cfd380
Event: 37.597 Thread 0x00000267a2089f90 DEOPT UNPACKING pc=0x00000267f0e94422 sp=0x000000df29cfd2c0 mode 2
Event: 38.248 Thread 0x000002679a745eb0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000267f2516588 relative=0x0000000000000188

Classes loaded (20 events):
Event: 34.606 Loading class java/util/AbstractListBeanInfo
Event: 34.606 Loading class java/util/AbstractListBeanInfo done
Event: 34.606 Loading class java/util/AbstractListBeanInfo
Event: 34.606 Loading class java/util/AbstractListBeanInfo done
Event: 34.606 Loading class java/util/AbstractListCustomizer
Event: 34.606 Loading class java/util/AbstractListCustomizer done
Event: 34.606 Loading class java/util/AbstractListCustomizer
Event: 34.606 Loading class java/util/AbstractListCustomizer done
Event: 34.607 Loading class java/util/ArrayListCustomizer
Event: 34.607 Loading class java/util/ArrayListCustomizer done
Event: 34.607 Loading class java/util/ArrayListCustomizer
Event: 34.607 Loading class java/util/ArrayListCustomizer done
Event: 34.770 Loading class java/util/Collections$SingletonListBeanInfo
Event: 34.770 Loading class java/util/Collections$SingletonListBeanInfo done
Event: 34.770 Loading class java/util/Collections$SingletonListBeanInfo
Event: 34.770 Loading class java/util/Collections$SingletonListBeanInfo done
Event: 34.770 Loading class java/util/Collections$SingletonListCustomizer
Event: 34.770 Loading class java/util/Collections$SingletonListCustomizer done
Event: 34.771 Loading class java/util/Collections$SingletonListCustomizer
Event: 34.771 Loading class java/util/Collections$SingletonListCustomizer done

Classes unloaded (14 events):
Event: 20.227 Thread 0x00000267fed773e0 Unloading class 0x000002678206d3f0 '_BuildScript_$_run_closure1$_closure4'
Event: 20.227 Thread 0x00000267fed773e0 Unloading class 0x000002678206d000 '_BuildScript_$_run_closure1$_closure3'
Event: 20.227 Thread 0x00000267fed773e0 Unloading class 0x000002678206c930 '_BuildScript_$_run_closure1$_closure2'
Event: 20.227 Thread 0x00000267fed773e0 Unloading class 0x000002678206c540 '_BuildScript_$_run_closure1'
Event: 20.227 Thread 0x00000267fed773e0 Unloading class 0x000002678206c000 '_BuildScript_'
Event: 35.211 Thread 0x00000267fed773e0 Unloading class 0x00000267821ae3f0 '_BuildScript_$_run_closure3'
Event: 35.211 Thread 0x00000267fed773e0 Unloading class 0x00000267821ae000 '_BuildScript_$_run_closure2$_closure8'
Event: 35.211 Thread 0x00000267fed773e0 Unloading class 0x00000267821adbd0 '_BuildScript_$_run_closure2$_closure7'
Event: 35.211 Thread 0x00000267fed773e0 Unloading class 0x00000267821ad7e0 '_BuildScript_$_run_closure2$_closure6'
Event: 35.211 Thread 0x00000267fed773e0 Unloading class 0x00000267821ad3f0 '_BuildScript_$_run_closure2$_closure5'
Event: 35.211 Thread 0x00000267fed773e0 Unloading class 0x00000267821ad000 '_BuildScript_$_run_closure2'
Event: 35.211 Thread 0x00000267fed773e0 Unloading class 0x00000267821ac930 '_BuildScript_$_run_closure1$_closure4'
Event: 35.211 Thread 0x00000267fed773e0 Unloading class 0x00000267821ac540 '_BuildScript_$_run_closure1'
Event: 35.211 Thread 0x00000267fed773e0 Unloading class 0x00000267821ac000 '_BuildScript_'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 36.812 Thread 0x000002679a745820 Exception <a 'java/lang/ClassNotFoundException'{0x00000000d53c8880}: build_lu2ruzg4f9q4zt49o4hfxkfoBeanInfo> (0x00000000d53c8880) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 36.813 Thread 0x000002679a745820 Exception <a 'java/lang/ClassNotFoundException'{0x00000000d53cf470}: build_lu2ruzg4f9q4zt49o4hfxkfoCustomizer> (0x00000000d53cf470) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 36.935 Thread 0x000002679a745820 Exception <a 'java/lang/ClassNotFoundException'{0x00000000d4715758}: com/android/build/gradle/internal/dsl/TestOptions_DecoratedBeanInfo> (0x00000000d4715758) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 36.936 Thread 0x000002679a745820 Exception <a 'java/lang/ClassNotFoundException'{0x00000000d4723018}: com/android/build/gradle/internal/dsl/TestOptionsBeanInfo> (0x00000000d4723018) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 36.937 Thread 0x000002679a745820 Exception <a 'java/lang/ClassNotFoundException'{0x00000000d47308b0}: com/android/build/gradle/internal/dsl/TestOptionsCustomizer> (0x00000000d47308b0) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 36.939 Thread 0x000002679a745820 Exception <a 'java/lang/ClassNotFoundException'{0x00000000d475cf30}: com/android/build/gradle/internal/dsl/TestOptions_DecoratedCustomizer> (0x00000000d475cf30) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 36.944 Thread 0x000002679a745820 Exception <a 'java/lang/ClassNotFoundException'{0x00000000d47c5d18}: com/android/build/gradle/internal/dsl/TestOptions$UnitTestOptions_DecoratedBeanInfo> (0x00000000d47c5d18) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 36.945 Thread 0x000002679a745820 Exception <a 'java/lang/ClassNotFoundException'{0x00000000d47d38c8}: com/android/build/gradle/internal/dsl/TestOptions$UnitTestOptionsBeanInfo> (0x00000000d47d38c8) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 36.947 Thread 0x000002679a745820 Exception <a 'java/lang/ClassNotFoundException'{0x00000000d47f9618}: com/android/build/gradle/internal/dsl/TestOptions$UnitTestOptionsCustomizer> (0x00000000d47f9618) 
